.
├── asm
│   ├── macros
│   │   ├── asm.inc
│   │   ├── battle_ai_script.inc
│   │   ├── battle_anim.inc
│   │   ├── battle_anim_script.inc
│   │   ├── battle_script.inc
│   │   ├── contest_ai_script.inc
│   │   ├── ec.inc
│   │   ├── event.inc
│   │   ├── field_effect_script.inc
│   │   ├── function.inc
│   │   ├── m4a.inc
│   │   ├── map.inc
│   │   ├── movement.inc
│   │   ├── music_voice.inc
│   │   └── trainer_tower.inc
│   └── macros.inc
├── asmdiff.sh
├── audio_rules.mk
├── build
│   ├── firered
│   │   ├── data
│   │   │   ├── silcoon.wav
│   │   │   ├── skarmory.bin
│   │   │   ├── skarmory.wav
│   │   │   ├── skiploom.bin
│   │   │   ├── skiploom.wav
│   │   │   ├── skitty.bin
│   │   │   ├── skitty.wav
│   │   │   ├── slaking.bin
│   │   │   ├── slaking.wav
│   │   │   ├── slakoth.bin
│   │   │   ├── slakoth.wav
│   │   │   ├── slowbro.bin
│   │   │   ├── slowbro.wav
│   │   │   ├── slowking.bin
│   │   │   ├── slowking.wav
│   │   │   ├── slowpoke.bin
│   │   │   ├── slowpoke.wav
│   │   │   ├── slugma.bin
│   │   │   ├── slugma.wav
│   │   │   ├── smeargle.bin
│   │   │   ├── smeargle.wav
│   │   │   ├── smoochum.bin
│   │   │   ├── smoochum.wav
│   │   │   ├── sneasel.bin
│   │   │   ├── sneasel.wav
│   │   │   ├── snorlax.bin
│   │   │   ├── snorlax.wav
│   │   │   ├── snorunt.bin
│   │   │   ├── snorunt.wav
│   │   │   ├── snubbull.bin
│   │   │   ├── snubbull.wav
│   │   │   ├── solrock.bin
│   │   │   ├── solrock.wav
│   │   │   ├── spearow.bin
│   │   │   ├── spearow.wav
│   │   │   ├── spheal.bin
│   │   │   ├── spheal.wav
│   │   │   ├── spinarak.bin
│   │   │   ├── spinarak.wav
│   │   │   ├── spinda.bin
│   │   │   ├── spinda.wav
│   │   │   ├── spoink.bin
│   │   │   ├── spoink.wav
│   │   │   ├── squirtle.bin
│   │   │   ├── squirtle.wav
│   │   │   ├── stantler.bin
│   │   │   ├── stantler.wav
│   │   │   ├── starmie.bin
│   │   │   ├── starmie.wav
│   │   │   ├── staryu.bin
│   │   │   ├── staryu.wav
│   │   │   ├── steelix.bin
│   │   │   ├── steelix.wav
│   │   │   ├── sudowoodo.bin
│   │   │   ├── sudowoodo.wav
│   │   │   ├── suicune.bin
│   │   │   ├── suicune.wav
│   │   │   ├── sunflora.bin
│   │   │   ├── sunflora.wav
│   │   │   ├── sunkern.bin
│   │   │   ├── sunkern.wav
│   │   │   ├── surskit.bin
│   │   │   ├── surskit.wav
│   │   │   ├── swablu.bin
│   │   │   ├── swablu.wav
│   │   │   ├── swalot.bin
│   │   │   ├── swalot.wav
│   │   │   ├── swampert.bin
│   │   │   ├── swampert.wav
│   │   │   ├── swellow.bin
│   │   │   ├── swellow.wav
│   │   │   ├── swinub.bin
│   │   │   ├── swinub.wav
│   │   │   ├── taillow.bin
│   │   │   ├── taillow.wav
│   │   │   ├── tangela.bin
│   │   │   ├── tangela.wav
│   │   │   ├── tauros.bin
│   │   │   ├── tauros.wav
│   │   │   ├── teddiursa.bin
│   │   │   ├── teddiursa.wav
│   │   │   ├── tentacool.bin
│   │   │   ├── tentacool.wav
│   │   │   ├── tentacruel.bin
│   │   │   ├── tentacruel.wav
│   │   │   ├── togepi.bin
│   │   │   ├── togepi.wav
│   │   │   ├── togetic.bin
│   │   │   ├── togetic.wav
│   │   │   ├── torchic.bin
│   │   │   ├── torchic.wav
│   │   │   ├── torkoal.bin
│   │   │   ├── torkoal.wav
│   │   │   ├── totodile.bin
│   │   │   ├── totodile.wav
│   │   │   ├── trapinch.bin
│   │   │   ├── trapinch.wav
│   │   │   ├── treecko.bin
│   │   │   ├── treecko.wav
│   │   │   ├── tropius.bin
│   │   │   ├── tropius.wav
│   │   │   ├── typhlosion.bin
│   │   │   ├── typhlosion.wav
│   │   │   ├── tyranitar.bin
│   │   │   ├── tyranitar.wav
│   │   │   ├── tyrogue.bin
│   │   │   ├── tyrogue.wav
│   │   │   ├── umbreon.bin
│   │   │   ├── umbreon.wav
│   │   │   ├── unown.bin
│   │   │   ├── unown.wav
│   │   │   ├── unused_265.bin
│   │   │   ├── unused_265.wav
│   │   │   ├── unused_268.bin
│   │   │   ├── unused_268.wav
│   │   │   ├── ursaring.bin
│   │   │   ├── ursaring.wav
│   │   │   ├── vaporeon.bin
│   │   │   ├── vaporeon.wav
│   │   │   ├── venomoth.bin
│   │   │   ├── venomoth.wav
│   │   │   ├── venonat.bin
│   │   │   ├── venonat.wav
│   │   │   ├── venusaur.bin
│   │   │   ├── venusaur.wav
│   │   │   ├── vibrava.bin
│   │   │   ├── vibrava.wav
│   │   │   ├── victreebel.bin
│   │   │   ├── victreebel.wav
│   │   │   ├── vigoroth.bin
│   │   │   ├── vigoroth.wav
│   │   │   ├── vileplume.bin
│   │   │   ├── vileplume.wav
│   │   │   ├── volbeat.bin
│   │   │   ├── volbeat.wav
│   │   │   ├── voltorb.bin
│   │   │   ├── voltorb.wav
│   │   │   ├── vulpix.bin
│   │   │   ├── vulpix.wav
│   │   │   ├── wailmer.bin
│   │   │   ├── wailmer.wav
│   │   │   ├── wailord.bin
│   │   │   ├── wailord.wav
│   │   │   ├── walrein.bin
│   │   │   ├── walrein.wav
│   │   │   ├── wartortle.bin
│   │   │   ├── wartortle.wav
│   │   │   ├── weedle.bin
│   │   │   ├── weedle.wav
│   │   │   ├── weepinbell.bin
│   │   │   ├── weepinbell.wav
│   │   │   ├── weezing.bin
│   │   │   ├── weezing.wav
│   │   │   ├── whiscash.bin
│   │   │   ├── whiscash.wav
│   │   │   ├── whismur.bin
│   │   │   ├── whismur.wav
│   │   │   ├── wigglytuff.bin
│   │   │   ├── wigglytuff.wav
│   │   │   ├── wingull.bin
│   │   │   ├── wingull.wav
│   │   │   ├── wobbuffet.bin
│   │   │   ├── wobbuffet.wav
│   │   │   ├── wooper.bin
│   │   │   ├── wooper.wav
│   │   │   ├── wurmple.bin
│   │   │   ├── wurmple.wav
│   │   │   ├── wynaut.bin
│   │   │   ├── wynaut.wav
│   │   │   ├── xatu.bin
│   │   │   ├── xatu.wav
│   │   │   ├── yanma.bin
│   │   │   ├── yanma.wav
│   │   │   ├── zangoose.bin
│   │   │   ├── zangoose.wav
│   │   │   ├── zapdos.bin
│   │   │   ├── zapdos.wav
│   │   │   ├── zigzagoon.bin
│   │   │   ├── zigzagoon.wav
│   │   │   ├── zubat.bin
│   │   │   └── zubat.wav
│   │   ├── dance_drums_ride_bell.bin
│   │   ├── dance_drums_ride_bell.wav
│   │   ├── drum_and_percussion_kick.bin
│   │   ├── drum_and_percussion_kick.wav
│   │   ├── ethnic_flavours_atarigane.bin
│   │   ├── ethnic_flavours_atarigane.wav
│   │   ├── ethnic_flavours_hyoushigi.bin
│   │   ├── ethnic_flavours_hyoushigi.wav
│   │   ├── ethnic_flavours_kotsuzumi.bin
│   │   ├── ethnic_flavours_kotsuzumi.wav
│   │   ├── ethnic_flavours_ohtsuzumi.bin
│   │   ├── ethnic_flavours_ohtsuzumi.wav
│   │   ├── register_noise.bin
│   │   ├── register_noise.wav
│   │   ├── sc88pro_accordion.bin
│   │   ├── sc88pro_accordion_duplicate.bin
│   │   ├── sc88pro_accordion_duplicate.wav
│   │   ├── sc88pro_accordion.wav
│   │   ├── sc88pro_bubbles.bin
│   │   ├── sc88pro_bubbles.wav
│   │   ├── sc88pro_fingered_bass.bin
│   │   ├── sc88pro_fingered_bass.wav
│   │   ├── sc88pro_flute.bin
│   │   ├── sc88pro_flute.wav
│   │   ├── sc88pro_french_horn_60.bin
│   │   ├── sc88pro_french_horn_60.wav
│   │   ├── sc88pro_french_horn_72.bin
│   │   ├── sc88pro_french_horn_72.wav
│   │   ├── sc88pro_fretless_bass.bin
│   │   ├── sc88pro_fretless_bass.wav
│   │   ├── sc88pro_glockenspiel.bin
│   │   ├── sc88pro_glockenspiel.wav
│   │   ├── sc88pro_harp.bin
│   │   ├── sc88pro_harp.wav
│   │   ├── sc88pro_jingle_bell.bin
│   │   ├── sc88pro_jingle_bell.wav
│   │   ├── sc88pro_mute_high_conga.bin
│   │   ├── sc88pro_mute_high_conga.wav
│   │   ├── sc88pro_nylon_str_guitar.bin
│   │   ├── sc88pro_nylon_str_guitar.wav
│   │   ├── sc88pro_open_low_conga.bin
│   │   ├── sc88pro_open_low_conga.wav
│   │   ├── sc88pro_orchestra_cymbal_crash.bin
│   │   ├── sc88pro_orchestra_cymbal_crash.wav
│   │   ├── sc88pro_orchestra_snare.bin
│   │   ├── sc88pro_orchestra_snare.wav
│   │   ├── sc88pro_organ2.bin
│   │   ├── sc88pro_organ2.wav
│   │   ├── sc88pro_piano1_48.bin
│   │   ├── sc88pro_piano1_48.wav
│   │   ├── sc88pro_piano1_60.bin
│   │   ├── sc88pro_piano1_60.wav
│   │   ├── sc88pro_piano1_72.bin
│   │   ├── sc88pro_piano1_72.wav
│   │   ├── sc88pro_piano1_84.bin
│   │   ├── sc88pro_piano1_84.wav
│   │   ├── sc88pro_pizzicato_strings.bin
│   │   ├── sc88pro_pizzicato_strings.wav
│   │   ├── sc88pro_rnd_kick.bin
│   │   ├── sc88pro_rnd_kick.wav
│   │   ├── sc88pro_rnd_snare.bin
│   │   ├── sc88pro_rnd_snare.wav
│   │   ├── sc88pro_slap_bass.bin
│   │   ├── sc88pro_slap_bass.wav
│   │   ├── sc88pro_square_wave.bin
│   │   ├── sc88pro_square_wave.wav
│   │   ├── sc88pro_string_ensemble_60.bin
│   │   ├── sc88pro_string_ensemble_60.wav
│   │   ├── sc88pro_string_ensemble_72.bin
│   │   ├── sc88pro_string_ensemble_72.wav
│   │   ├── sc88pro_string_ensemble_84.bin
│   │   ├── sc88pro_string_ensemble_84.wav
│   │   ├── sc88pro_synth_bass.bin
│   │   ├── sc88pro_synth_bass.wav
│   │   ├── sc88pro_taiko.bin
│   │   ├── sc88pro_taiko.wav
│   │   ├── sc88pro_tambourine.bin
│   │   ├── sc88pro_tambourine.wav
│   │   ├── sc88pro_timpani.bin
│   │   ├── sc88pro_timpani.wav
│   │   ├── sc88pro_timpani_with_snare.bin
│   │   ├── sc88pro_timpani_with_snare.wav
│   │   ├── sc88pro_tr909_hand_clap.bin
│   │   ├── sc88pro_tr909_hand_clap.wav
│   │   ├── sc88pro_trumpet_60.bin
│   │   ├── sc88pro_trumpet_60.wav
│   │   ├── sc88pro_trumpet_72.bin
│   │   ├── sc88pro_trumpet_72.wav
│   │   ├── sc88pro_trumpet_84.bin
│   │   ├── sc88pro_trumpet_84.wav
│   │   ├── sc88pro_tuba_39.bin
│   │   ├── sc88pro_tuba_39.wav
│   │   ├── sc88pro_tuba_51.bin
│   │   ├── sc88pro_tuba_51.wav
│   │   ├── sc88pro_tubular_bell.bin
│   │   ├── sc88pro_tubular_bell.wav
│   │   ├── sc88pro_wind.bin
│   │   ├── sc88pro_wind.wav
│   │   ├── sc88pro_xylophone.bin
│   │   ├── sc88pro_xylophone.wav
│   │   ├── sd90_ambient_tom.bin
│   │   ├── sd90_ambient_tom.wav
│   │   ├── sd90_classical_detuned_ep1_high.bin
│   │   ├── sd90_classical_detuned_ep1_high.wav
│   │   ├── sd90_classical_detuned_ep1_low.bin
│   │   ├── sd90_classical_detuned_ep1_low.wav
│   │   ├── sd90_classical_distortion_guitar_high.bin
│   │   ├── sd90_classical_distortion_guitar_high.wav
│   │   ├── sd90_classical_distortion_guitar_low.bin
│   │   ├── sd90_classical_distortion_guitar_low.wav
│   │   ├── sd90_classical_oboe.bin
│   │   ├── sd90_classical_oboe.wav
│   │   ├── sd90_classical_overdrive_guitar.bin
│   │   ├── sd90_classical_overdrive_guitar.wav
│   │   ├── sd90_classical_whistle.bin
│   │   ├── sd90_classical_whistle.wav
│   │   ├── sd90_cowbell.bin
│   │   ├── sd90_cowbell.wav
│   │   ├── sd90_enhanced_delay_shaku.bin
│   │   ├── sd90_enhanced_delay_shaku.wav
│   │   ├── sd90_open_triangle.bin
│   │   ├── sd90_open_triangle.wav
│   │   ├── sd90_solo_snare.bin
│   │   ├── sd90_solo_snare.wav
│   │   ├── sd90_special_scream_drive.bin
│   │   ├── sd90_special_scream_drive.wav
│   │   ├── steinway_b_piano.bin
│   │   ├── steinway_b_piano.wav
│   │   ├── trinity_30303_mega_bass.bin
│   │   ├── trinity_30303_mega_bass.wav
│   │   ├── trinity_big_boned.bin
│   │   ├── trinity_big_boned.wav
│   │   ├── trinity_cymbal_crash.bin
│   │   ├── trinity_cymbal_crash.wav
│   │   ├── unknown_close_hihat.bin
│   │   ├── unknown_close_hihat.wav
│   │   ├── unknown_snare.bin
│   │   ├── unknown_snare.wav
│   │   ├── unknown_synth_snare.bin
│   │   ├── unknown_synth_snare.wav
│   │   ├── unused_guitar_separates_power_chord.bin
│   │   ├── unused_guitar_separates_power_chord.wav
│   │   ├── unused_heart_of_asia_indian_drum.bin
│   │   ├── unused_heart_of_asia_indian_drum.wav
│   │   ├── unused_sc55_tom.bin
│   │   ├── unused_sc55_tom.wav
│   │   ├── unused_sc88pro_unison_slap.bin
│   │   ├── unused_sc88pro_unison_slap.wav
│   │   ├── unused_sd90_oboe.bin
│   │   ├── unused_sd90_oboe.wav
│   │   ├── wave_54.bin
│   │   ├── wave_54.wav
│   │   ├── wave_56.bin
│   │   ├── wave_56.wav
│   │   ├── wave_57.bin
│   │   ├── wave_57.wav
│   │   ├── wave_58.bin
│   │   ├── wave_58.wav
│   │   ├── wave_61.bin
│   │   ├── wave_61.wav
│   │   ├── wave_62.bin
│   │   ├── wave_62.wav
│   │   ├── wave_64.bin
│   │   ├── wave_64.wav
│   │   ├── wave_65.bin
│   │   ├── wave_65.wav
│   │   ├── wave_68.bin
│   │   ├── wave_68.wav
│   │   ├── wave_72.bin
│   │   ├── wave_72.wav
│   │   ├── wave_73.bin
│   │   ├── wave_73.wav
│   │   ├── wave_77.bin
│   │   └── wave_77.wav
│   ├── keysplit_tables.inc
│   ├── MPlayDef.s
│   ├── music_player_table.inc
│   ├── programmable_wave_data.inc
│   ├── programmable_wave_samples
│   │   ├── 01.pcm
│   │   ├── 02.pcm
│   │   ├── 03.pcm
│   │   ├── 04.pcm
│   │   ├── 05.pcm
│   │   ├── 06.pcm
│   │   ├── 07.pcm
│   │   ├── 08.pcm
│   │   ├── 09.pcm
│   │   ├── 10.pcm
│   │   └── 11.pcm
│   ├── songs
│   │   └── midi
│   │       ├── midi.cfg
│   │       ├── mus_berry_pick.mid
│   │       ├── mus_berry_pick.s
│   │       ├── mus_caught_intro.mid
│   │       ├── mus_caught_intro.s
│   │       ├── mus_caught.mid
│   │       ├── mus_caught.s
│   │       ├── mus_celadon.mid
│   │       ├── mus_celadon.s
│   │       ├── mus_cinnabar.mid
│   │       ├── mus_cinnabar.s
│   │       ├── mus_credits.mid
│   │       ├── mus_credits.s
│   │       ├── mus_cycling.mid
│   │       ├── mus_cycling.s
│   │       ├── mus_dex_rating.mid
│   │       ├── mus_dex_rating.s
│   │       ├── mus_dummy.mid
│   │       ├── mus_dummy.s
│   │       ├── mus_encounter_boy.mid
│   │       ├── mus_encounter_boy.s
│   │       ├── mus_encounter_deoxys.mid
│   │       ├── mus_encounter_deoxys.s
│   │       ├── mus_encounter_girl.mid
│   │       ├── mus_encounter_girl.s
│   │       ├── mus_encounter_gym_leader.mid
│   │       ├── mus_encounter_gym_leader.s
│   │       ├── mus_encounter_rival.mid
│   │       ├── mus_encounter_rival.s
│   │       ├── mus_encounter_rocket.mid
│   │       ├── mus_encounter_rocket.s
│   │       ├── mus_evolution_intro.mid
│   │       ├── mus_evolution_intro.s
│   │       ├── mus_evolution.mid
│   │       ├── mus_evolution.s
│   │       ├── mus_evolved.mid
│   │       ├── mus_evolved.s
│   │       ├── mus_follow_me.mid
│   │       ├── mus_follow_me.s
│   │       ├── mus_fuchsia.mid
│   │       ├── mus_fuchsia.s
│   │       ├── mus_game_corner.mid
│   │       ├── mus_game_corner.s
│   │       ├── mus_game_freak.mid
│   │       ├── mus_game_freak.s
│   │       ├── mus_gym.mid
│   │       ├── mus_gym.s
│   │       ├── mus_hall_of_fame.mid
│   │       ├── mus_hall_of_fame.s
│   │       ├── mus_heal.mid
│   │       ├── mus_heal.s
│   │       ├── mus_heal_unused.mid
│   │       ├── mus_heal_unused.s
│   │       ├── mus_intro_fight.mid
│   │       ├── mus_intro_fight.s
│   │       ├── mus_jigglypuff.mid
│   │       ├── mus_jigglypuff.s
│   │       ├── mus_lavender.mid
│   │       ├── mus_lavender.s
│   │       ├── mus_level_up.mid
│   │       ├── mus_level_up.s
│   │       ├── mus_move_deleted.mid
│   │       ├── mus_move_deleted.s
│   │       ├── mus_mt_moon.mid
│   │       ├── mus_mt_moon.s
│   │       ├── mus_mystery_gift.mid
│   │       ├── mus_mystery_gift.s
│   │       ├── mus_net_center.mid
│   │       ├── mus_net_center.s
│   │       ├── mus_new_game_exit.mid
│   │       ├── mus_new_game_exit.s
│   │       ├── mus_new_game_instruct.mid
│   │       ├── mus_new_game_instruct.s
│   │       ├── mus_new_game_intro.mid
│   │       ├── mus_new_game_intro.s
│   │       ├── mus_oak_lab.mid
│   │       ├── mus_oak_lab.s
│   │       ├── mus_oak.mid
│   │       ├── mus_oak.s
│   │       ├── mus_obtain_badge.mid
│   │       ├── mus_obtain_badge.s
│   │       ├── mus_obtain_berry.mid
│   │       ├── mus_obtain_berry.s
│   │       ├── mus_obtain_item.mid
│   │       ├── mus_obtain_item.s
│   │       ├── mus_obtain_key_item.mid
│   │       ├── mus_obtain_key_item.s
│   │       ├── mus_obtain_tmhm.mid
│   │       ├── mus_obtain_tmhm.s
│   │       ├── mus_pallet.mid
│   │       ├── mus_pallet.s
│   │       ├── mus_pewter.mid
│   │       ├── mus_pewter.s
│   │       ├── mus_photo.mid
│   │       ├── mus_photo.s
│   │       ├── mus_poke_center.mid
│   │       ├── mus_poke_center.s
│   │       ├── mus_poke_flute.mid
│   │       ├── mus_poke_flute.s
│   │       ├── mus_poke_jump.mid
│   │       ├── mus_poke_jump.s
│   │       ├── mus_poke_mansion.mid
│   │       ├── mus_poke_mansion.s
│   │       ├── mus_poke_tower.mid
│   │       ├── mus_poke_tower.s
│   │       ├── mus_rival_exit.mid
│   │       ├── mus_rival_exit.s
│   │       ├── mus_rocket_hideout.mid
│   │       ├── mus_rocket_hideout.s
│   │       ├── mus_route11.mid
│   │       ├── mus_route11.s
│   │       ├── mus_route1.mid
│   │       ├── mus_route1.s
│   │       ├── mus_route24.mid
│   │       ├── mus_route24.s
│   │       ├── mus_route3.mid
│   │       ├── mus_route3.s
│   │       ├── mus_rs_vs_gym_leader.mid
│   │       ├── mus_rs_vs_gym_leader.s
│   │       ├── mus_rs_vs_trainer.mid
│   │       ├── mus_rs_vs_trainer.s
│   │       ├── mus_school.mid
│   │       ├── mus_school.s
│   │       ├── mus_sevii_123.mid
│   │       ├── mus_sevii_123.s
│   │       ├── mus_sevii_45.mid
│   │       ├── mus_sevii_45.s
│   │       ├── mus_sevii_67.mid
│   │       ├── mus_sevii_67.s
│   │       ├── mus_sevii_cave.mid
│   │       ├── mus_sevii_cave.s
│   │       ├── mus_sevii_dungeon.mid
│   │       ├── mus_sevii_dungeon.s
│   │       ├── mus_sevii_route.mid
│   │       ├── mus_sevii_route.s
│   │       ├── mus_silph.mid
│   │       ├── mus_silph.s
│   │       ├── mus_slots_jackpot.mid
│   │       ├── mus_slots_jackpot.s
│   │       ├── mus_slots_win.mid
│   │       ├── mus_slots_win.s
│   │       ├── mus_slow_pallet.mid
│   │       ├── mus_slow_pallet.s
│   │       ├── mus_ss_anne.mid
│   │       ├── mus_ss_anne.s
│   │       ├── mus_surf.mid
│   │       ├── mus_surf.s
│   │       ├── mus_teachy_tv_menu.mid
│   │       ├── mus_teachy_tv_menu.s
│   │       ├── mus_teachy_tv_show.mid
│   │       ├── mus_teachy_tv_show.s
│   │       ├── mus_title.mid
│   │       ├── mus_title.s
│   │       ├── mus_too_bad.mid
│   │       ├── mus_too_bad.s
│   │       ├── mus_trainer_tower.mid
│   │       ├── mus_trainer_tower.s
│   │       ├── mus_union_room.mid
│   │       ├── mus_union_room.s
│   │       ├── mus_vermillion.mid
│   │       ├── mus_vermillion.s
│   │       ├── mus_victory_gym_leader.mid
│   │       ├── mus_victory_gym_leader.s
│   │       ├── mus_victory_road.mid
│   │       ├── mus_victory_road.s
│   │       ├── mus_victory_trainer.mid
│   │       ├── mus_victory_trainer.s
│   │       ├── mus_victory_wild.mid
│   │       ├── mus_victory_wild.s
│   │       ├── mus_viridian_forest.mid
│   │       ├── mus_viridian_forest.s
│   │       ├── mus_vs_champion.mid
│   │       ├── mus_vs_champion.s
│   │       ├── mus_vs_deoxys.mid
│   │       ├── mus_vs_deoxys.s
│   │       ├── mus_vs_gym_leader.mid
│   │       ├── mus_vs_gym_leader.s
│   │       ├── mus_vs_legend.mid
│   │       ├── mus_vs_legend.s
│   │       ├── mus_vs_mewtwo.mid
│   │       ├── mus_vs_mewtwo.s
│   │       ├── mus_vs_trainer.mid
│   │       ├── mus_vs_trainer.s
│   │       ├── mus_vs_wild.mid
│   │       ├── mus_vs_wild.s
│   │       ├── se_applause.mid
│   │       ├── se_applause.s
│   │       ├── se_bag_cursor.mid
│   │       ├── se_bag_cursor.s
│   │       ├── se_bag_pocket.mid
│   │       ├── se_bag_pocket.s
│   │       ├── se_ball_bounce_1.mid
│   │       ├── se_ball_bounce_1.s
│   │       ├── se_ball_bounce_2.mid
│   │       ├── se_ball_bounce_2.s
│   │       ├── se_ball_bounce_3.mid
│   │       ├── se_ball_bounce_3.s
│   │       ├── se_ball_bounce_4.mid
│   │       ├── se_ball_bounce_4.s
│   │       ├── se_ball_click.mid
│   │       ├── se_ball_click.s
│   │       ├── se_ball.mid
│   │       ├── se_balloon_blue.mid
│   │       ├── se_balloon_blue.s
│   │       ├── se_balloon_red.mid
│   │       ├── se_balloon_red.s
│   │       ├── se_balloon_yellow.mid
│   │       ├── se_balloon_yellow.s
│   │       ├── se_ball_open.mid
│   │       ├── se_ball_open.s
│   │       ├── se_ball.s
│   │       ├── se_ball_throw.mid
│   │       ├── se_ball_throw.s
│   │       ├── se_ball_trade.mid
│   │       ├── se_ball_trade.s
│   │       ├── se_ball_tray_ball.mid
│   │       ├── se_ball_tray_ball.s
│   │       ├── se_ball_tray_enter.mid
│   │       ├── se_ball_tray_enter.s
│   │       ├── se_ball_tray_exit.mid
│   │       ├── se_ball_tray_exit.s
│   │       ├── se_bang.mid
│   │       ├── se_bang.s
│   │       ├── se_berry_blender.mid
│   │       ├── se_berry_blender.s
│   │       ├── se_bike_bell.mid
│   │       ├── se_bike_bell.s
│   │       ├── se_bike_hop.mid
│   │       ├── se_bike_hop.s
│   │       ├── se_boo.mid
│   │       ├── se_boo.s
│   │       ├── se_breakable_door.mid
│   │       ├── se_breakable_door.s
│   │       ├── se_bridge_walk.mid
│   │       ├── se_bridge_walk.s
│   │       ├── se_card_flip.mid
│   │       ├── se_card_flipping.mid
│   │       ├── se_card_flipping.s
│   │       ├── se_card_flip.s
│   │       ├── se_card_open.mid
│   │       ├── se_card_open.s
│   │       ├── se_click.mid
│   │       ├── se_click.s
│   │       ├── se_contest_condition_lose.mid
│   │       ├── se_contest_condition_lose.s
│   │       ├── se_contest_curtain_fall.mid
│   │       ├── se_contest_curtain_fall.s
│   │       ├── se_contest_curtain_rise.mid
│   │       ├── se_contest_curtain_rise.s
│   │       ├── se_contest_heart.mid
│   │       ├── se_contest_heart.s
│   │       ├── se_contest_icon_change.mid
│   │       ├── se_contest_icon_change.s
│   │       ├── se_contest_icon_clear.mid
│   │       ├── se_contest_icon_clear.s
│   │       ├── se_contest_mons_turn.mid
│   │       ├── se_contest_mons_turn.s
│   │       ├── se_contest_place.mid
│   │       ├── se_contest_place.s
│   │       ├── se_deoxys_move.mid
│   │       ├── se_deoxys_move.s
│   │       ├── se_dex_page.mid
│   │       ├── se_dex_page.s
│   │       ├── se_dex_scroll.mid
│   │       ├── se_dex_scroll.s
│   │       ├── se_dex_search.mid
│   │       ├── se_dex_search.s
│   │       ├── se_ding_dong.mid
│   │       ├── se_ding_dong.s
│   │       ├── se_door.mid
│   │       ├── se_door.s
│   │       ├── se_downpour.mid
│   │       ├── se_downpour.s
│   │       ├── se_downpour_stop.mid
│   │       ├── se_downpour_stop.s
│   │       ├── se_effective.mid
│   │       ├── se_effective.s
│   │       ├── se_egg_hatch.mid
│   │       ├── se_egg_hatch.s
│   │       ├── se_elevator.mid
│   │       ├── se_elevator.s
│   │       ├── se_escalator.mid
│   │       ├── se_escalator.s
│   │       ├── se_exit.mid
│   │       ├── se_exit.s
│   │       ├── se_exp_max.mid
│   │       ├── se_exp_max.s
│   │       ├── se_exp.mid
│   │       ├── se_exp.s
│   │       ├── se_failure.mid
│   │       ├── se_failure.s
│   │       ├── se_faint.mid
│   │       ├── se_faint.s
│   │       ├── se_fall.mid
│   │       ├── se_fall.s
│   │       ├── se_field_poison.mid
│   │       ├── se_field_poison.s
│   │       ├── se_flee.mid
│   │       ├── se_flee.s
│   │       ├── se_fu_zaku.mid
│   │       ├── se_fu_zaku.s
│   │       ├── se_glass_flute.mid
│   │       ├── se_glass_flute.s
│   │       ├── se_help_close.mid
│   │       ├── se_help_close.s
│   │       ├── se_help_error.mid
│   │       ├── se_help_error.s
│   │       ├── se_help_open.mid
│   │       ├── se_help_open.s
│   │       ├── se_ice_break.mid
│   │       ├── se_ice_break.s
│   │       ├── se_ice_crack.mid
│   │       ├── se_ice_crack.s
│   │       ├── se_ice_stairs.mid
│   │       ├── se_ice_stairs.s
│   │       ├── se_intro_blast.mid
│   │       ├── se_intro_blast.s
│   │       ├── se_itemfinder.mid
│   │       ├── se_itemfinder.s
│   │       ├── se_lavaridge_fall_warp.mid
│   │       ├── se_lavaridge_fall_warp.s
│   │       ├── se_ledge.mid
│   │       ├── se_ledge.s
│   │       ├── se_low_health.mid
│   │       ├── se_low_health.s
│   │       ├── se_m_absorb_2.mid
│   │       ├── se_m_absorb_2.s
│   │       ├── se_m_absorb.mid
│   │       ├── se_m_absorb.s
│   │       ├── se_m_acid_armor.mid
│   │       ├── se_m_acid_armor.s
│   │       ├── se_m_attract2.mid
│   │       ├── se_m_attract2.s
│   │       ├── se_m_attract.mid
│   │       ├── se_m_attract.s
│   │       ├── se_m_barrier.mid
│   │       ├── se_m_barrier.s
│   │       ├── se_m_baton_pass.mid
│   │       ├── se_m_baton_pass.s
│   │       ├── se_m_belly_drum.mid
│   │       ├── se_m_belly_drum.s
│   │       ├── se_m_bind.mid
│   │       ├── se_m_bind.s
│   │       ├── se_m_bite.mid
│   │       ├── se_m_bite.s
│   │       ├── se_m_blizzard2.mid
│   │       ├── se_m_blizzard2.s
│   │       ├── se_m_blizzard.mid
│   │       ├── se_m_blizzard.s
│   │       ├── se_m_bonemerang.mid
│   │       ├── se_m_bonemerang.s
│   │       ├── se_m_brick_break.mid
│   │       ├── se_m_brick_break.s
│   │       ├── se_m_bubble2.mid
│   │       ├── se_m_bubble2.s
│   │       ├── se_m_bubble3.mid
│   │       ├── se_m_bubble3.s
│   │       ├── se_m_bubble_beam2.mid
│   │       ├── se_m_bubble_beam2.s
│   │       ├── se_m_bubble_beam.mid
│   │       ├── se_m_bubble_beam.s
│   │       ├── se_m_bubble.mid
│   │       ├── se_m_bubble.s
│   │       ├── se_m_charge.mid
│   │       ├── se_m_charge.s
│   │       ├── se_m_charm.mid
│   │       ├── se_m_charm.s
│   │       ├── se_m_comet_punch.mid
│   │       ├── se_m_comet_punch.s
│   │       ├── se_m_confuse_ray.mid
